Error: missing newline in C:\Users\lol\Documents\VuGen\vk\VK_ADD_PHOTO_FINAL\LoginPassword.dat
Virtual User Script started at: 15.03.2020 18:30:40
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 7; build 971 (авг 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(117): web_submit_data("al_im.php") started  	[MsgId: MMSG-26355]
Action.c(117): web_submit_data("al_im.php") was successful, 180 body bytes, 342 header bytes  	[MsgId: MMSG-26386]
Action.c(130): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(130): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(139): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(139): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(146): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(146): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(148): web_url("vk.com_2") started  	[MsgId: MMSG-26355]
Action.c(148): Redirecting "https://vk.com/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(148): To location "https://vk.com/feed"  	[MsgId: MMSG-26693]
Action.c(148): Resource "https://vk.com/css/al/common.css?73334295567" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(148): Resource "https://vk.com/css/al/base.css?1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(148): Resource "https://vk.com/css/al/fonts_utf.css?1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(148): Resource "https://vk.com/css/al/fonts_cnt.css?6906461068" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(148): Found resource "https://vk.com/css/al/photos.css?29580926272" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://vk.com/css/al/module.css?27736658135" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Resource "https://vk.com/css/al/ui_common.css?20325347912" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(148): Found resource "https://vk.com/css/al/page.css?107380582703" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://vk.com/css/al/post.css?35049874766" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://vk.com/css/al/aes_light.css?32572781710" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://vk.com/css/al/apps_feed_blocks.css?20293419275" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://vk.com/css/al/ui_media_selector.css?39655597133" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://vk.com/css/al/notifier.css?39165970710" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://vk.com/css/al/stories.css?27944907473" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://vk.com/css/al/photo_editor.css?1" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://vk.com/css/al/feed.css?34405513772" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Resource "https://vk.com/js/loader_nav10028297_0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(148): Resource "https://vk.com/js/cmodules/bundles/audioplayer.b9634bd13c858d455bed.js?8162caaf4431aa5ee352" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(148): Resource "https://vk.com/js/cmodules/bundles/common.9689b4666669c63dfd1e.js?543e2ca4e414910e8e72" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(148): Resource "https://vk.com/js/cmodules/web/common_web.b2d722bd6e9a4dc31a73.js?346cda119d0130fa73a1ae37a087b224" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(148): Resource "https://vk.com/js/lang0_0.js?26404770" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(148): Resource "https://vk.com/js/lib/px.js?ch=1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(148): Resource "https://vk.com/js/lib/px.js?ch=2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(148): Resource "https://vk.com/js/cmodules/bundles/6f8e323c10c73c1d3201e061de48a706.3a587b6a7b84fae81003.js?99c22e8228dd19ecbae7" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(148): Resource "https://vk.com/js/cmodules/bundles/61d8b4ea43bdae5d02a3f103ba5a6da4.3e8b0df3175d41c3045f.js?bed0750993088e35856a" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(148): Resource "https://vk.com/js/cmodules/web/ui_common.6f75f982d69411267b4b.js?649198e152b47fadfdf552983f4e2d88" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(148): Found resource "https://vk.com/js/cmodules/bundles/b0203713c9b55abc70d41e4f64d46e60.d67b9c14cfc7e9c017e6.js?0343b2f98802219fd5fb" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://vk.com/js/cmodules/bundles/637aa6036536cb04f3a1f378656a0595.c08c208068eb5f7203cc.js?552395f8f868b13cde0d" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://vk.com/js/cmodules/web/page.d8db74341cd3925f2421.js?1c18dbb8bf7a111c290ef39d5167f314" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Resource "https://vk.com/js/cmodules/web/likes.bf7b459b6ad3c7446372.js?a506c6185445833eb001e75caa8d7623" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(148): Found resource "https://vk.com/js/cmodules/web/ads_light.892a41b75ccd21cde75f.js?296e5ee8fba041a9252ba0e152df0cec" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://vk.com/js/cmodules/bundles/4ad6740d9b54e18c214b1584b85679ea.f9996a8f7ac733962ddc.js?4693ed1c56294ae8c75c" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://vk.com/js/cmodules/web/ui_media_selector.ba78e03c18149357d598.js?f8d48398411399d36f4213c90b21e0ad" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://vk.com/js/cmodules/web/emoji.77f058b0ffd7349df777.js?a6e0a75f648533cca9293988bc34d68f" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://vk.com/js/cmodules/web/poster.eef8d00208d295912899.js?1914e41aead78adcc247c6cad99d347c" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://vk.com/js/cmodules/bundles/vendors.70cc452207d7ab2329a5.js?1d1c845c51f848b67a36" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://vk.com/js/cmodules/web/stories.6858f86737afc8cc44be.js?773bcece608ac1eafb35738fd0423818" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://vk.com/js/cmodules/bundles/fda8360228cace9bea483521ab5fc4ce.2d9abf337412faf81672.js?c32320882d2b8edb70e7" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://vk.com/js/cmodules/web/stories_publisher.a2764a85591dd8063c38.js?ea7aaf0d4edd7e2cf1ae660f2b8cd569" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://vk.com/js/cmodules/bundles/d14210db89a37ef97acca2f934f28b98.11c38132633c4c9c1d79.js?2ed8d047f5cbc32e34b3" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://vk.com/js/cmodules/web/feed.18b2195bd2b6c15720fc.js?5248f6c62b32c95c35b5432f80cad183" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Resource "https://vk.com/js/cmodules/web/jobs_devtools_notification.c180312e63f13368e325.js?1fc597a00034b971d15cfb866d3139e7" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(148): Resource "https://vk.com/js/cmodules/web/page_layout.5fbd2e7bf38f30fe0fc3.js?adbe18a20b6a6294884a" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(148): Resource "https://vk.com/js/cmodules/web/grip.1b0aac50666e645c9f5d.js?455f8ecbd0b096ea3a7e7f6744b23f36" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(148): Found resource "https://vk.com/js/cmodules/bundles/37d6fe1fee6fb6accf5867cbca2cda9c.784f9f81af390aa6bb2c.js?c4cdc5893196929e2c1b" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://vk.com/js/cmodules/web/notifier.e6cacc3b8b23da91b0c5.js?16a3f889563e206868c0c835e307b3a8" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://sun9-41.userapi.com/c840222/v840222204/399c2/2523NOTDmXQ.jpg?ava=1" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://sun9-51.userapi.com/c844418/v844418094/1c84fd/-LhJrdJz9Ro.jpg" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://sun9-64.userapi.com/c845417/v845417672/1bc55c/h1sIg-5Tslc.jpg?ava=1" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://sun9-49.userapi.com/c854420/v854420229/1fe217/Z6NOLDmBy80.jpg?ava=1" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://sun9-3.userapi.com/c622426/v622426302/4bb74/2mnttHOuRu4.jpg?ava=1" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://sun9-35.userapi.com/c628024/v628024854/25a39/-h-32qfDeNA.jpg?ava=1" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://sun1-19.userapi.com/c852220/v852220927/c60cc/o1T-a6xuwvI.jpg?ava=1" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://vk.com/emoji/e/f09f988e.png" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://vk.com/emoji/e/f09f9189f09f8fbb.png" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://vk.com/emoji/e/f09f9188f09f8fbb.png" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://sun1-24.userapi.com/c855320/v855320160/167789/HCX25eo_GvY.jpg" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://sun9-65.userapi.com/c857624/v857624370/41e11/tPn2c8OeuMI.jpg?ava=1" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://sun1-20.userapi.com/c856128/v856128737/1565a1/c3Cm1Kdvd28.jpg?ava=1" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://sun9-56.userapi.com/c9395/u97056/e_0a8f4794.jpg?ava=1" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://sun1-17.userapi.com/c639731/v639731615/1ab0a/d9nWpMt5b94.jpg?ava=1" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://sun1-16.userapi.com/c858520/v858520230/1080e1/Zv3MfUEDAXs.jpg?ava=1" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://sun1-23.userapi.com/c853620/v853620838/1fc2d0/xXWdR5jAftw.jpg?ava=1" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://sun1-85.userapi.com/4RQv3cugWYom648gXlKmsrSd3cMKm841z8vezQ/hkHyktaxqcQ.jpg?ava=1" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun1-85.userapi.com/4RQv3cugWYom648gXlKmsrSd3cMKm841z8vezQ/hkHyktaxqcQ.jpg?ava=1"  	[MsgId: MMSG-26000]
Action.c(148): Found resource "https://sun1-18.userapi.com/c857128/v857128051/108d62/EC7QWE7Q0S8.jpg?ava=1" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun1-18.userapi.com/c857128/v857128051/108d62/EC7QWE7Q0S8.jpg?ava=1"  	[MsgId: MMSG-26000]
Action.c(148): Found resource "https://sun1-85.userapi.com/c849320/v849320584/1379a0/S2tYLn62g20.jpg?ava=1" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun1-85.userapi.com/c849320/v849320584/1379a0/S2tYLn62g20.jpg?ava=1"  	[MsgId: MMSG-26000]
Action.c(148): Found resource "https://sun1-87.userapi.com/G_jlSBHHlulHceEadC_x-OvR8IrRCy5zh3qHrw/RFgOBIB0K50.jpg?ava=1" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun1-87.userapi.com/G_jlSBHHlulHceEadC_x-OvR8IrRCy5zh3qHrw/RFgOBIB0K50.jpg?ava=1"  	[MsgId: MMSG-26000]
Action.c(148): Found resource "https://sun1-16.userapi.com/c858328/v858328454/85b2e/47H2-6bMTUQ.jpg?ava=1" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun1-16.userapi.com/c858328/v858328454/85b2e/47H2-6bMTUQ.jpg?ava=1"  	[MsgId: MMSG-26000]
Action.c(148): Found resource "https://vk.com/emoji/e/f09f9884.png" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://sun1-29.userapi.com/c858528/v858528960/cc8fe/fbynhFpP7k8.jpg?ava=1" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun1-29.userapi.com/c858528/v858528960/cc8fe/fbynhFpP7k8.jpg?ava=1"  	[MsgId: MMSG-26000]
Action.c(148): Found resource "https://sun9-32.userapi.com/c852136/v852136963/19d99a/tPsj3PC77ys.jpg?ava=1" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun9-32.userapi.com/c852136/v852136963/19d99a/tPsj3PC77ys.jpg?ava=1"  	[MsgId: MMSG-26000]
Action.c(148): Found resource "https://vk.com/emoji/e/f09fa790.png" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://sun1-19.userapi.com/c855624/v855624743/1ddf18/7MaH1E037nw.jpg?ava=1" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun1-19.userapi.com/c855624/v855624743/1ddf18/7MaH1E037nw.jpg?ava=1"  	[MsgId: MMSG-26000]
Action.c(148): Found resource "https://vk.com/emoji/e/f09f9880.png" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://sun1-26.userapi.com/c848416/v848416794/112c5a/LmiyZN1jBU4.jpg?ava=1" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun1-26.userapi.com/c848416/v848416794/112c5a/LmiyZN1jBU4.jpg?ava=1"  	[MsgId: MMSG-26000]
Action.c(148): Found resource "https://sun1-15.userapi.com/PuxKlsnqBrNF2U9VX_FR0iHqmoBCRji3Dq4tkA/ZEzwwvCN0y0.jpg?ava=1" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun1-15.userapi.com/PuxKlsnqBrNF2U9VX_FR0iHqmoBCRji3Dq4tkA/ZEzwwvCN0y0.jpg?ava=1"  	[MsgId: MMSG-26000]
Action.c(148): Found resource "https://sun1-24.userapi.com/c831308/v831308824/18077e/0Qnt_Az6iyM.jpg?ava=1" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun1-24.userapi.com/c831308/v831308824/18077e/0Qnt_Az6iyM.jpg?ava=1"  	[MsgId: MMSG-26000]
Action.c(148): Found resource "https://sun1-87.userapi.com/c637816/v637816376/400e7/JzH70lB9su0.jpg?ava=1" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun1-87.userapi.com/c637816/v637816376/400e7/JzH70lB9su0.jpg?ava=1"  	[MsgId: MMSG-26000]
Action.c(148): Found resource "https://sun1-23.userapi.com/c847220/v847220542/b7b80/6YKRhumaiLc.jpg?ava=1" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun1-23.userapi.com/c847220/v847220542/b7b80/6YKRhumaiLc.jpg?ava=1"  	[MsgId: MMSG-26000]
Action.c(148): Found resource "https://sun9-25.userapi.com/c834202/v834202051/6143a/_sYa2pSxR3U.jpg?ava=1" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun9-25.userapi.com/c834202/v834202051/6143a/_sYa2pSxR3U.jpg?ava=1"  	[MsgId: MMSG-26000]
Action.c(148): Found resource "https://sun9-24.userapi.com/c206820/v206820092/90100/k4Fjz4yT8Lk.jpg" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun9-24.userapi.com/c206820/v206820092/90100/k4Fjz4yT8Lk.jpg"  	[MsgId: MMSG-26000]
Action.c(148): Found resource "https://sun9-72.userapi.com/c9945/u7557425/e_5303d8d8.jpg?ava=1" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun9-72.userapi.com/c9945/u7557425/e_5303d8d8.jpg?ava=1"  	[MsgId: MMSG-26000]
Action.c(148): Found resource "https://vk.com/emoji/e/f09f9281e2808de29982.png" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): Found resource "https://sun1-30.userapi.com/Keco-zW33zHxR2jEL6udOF15-cv4nUCwra3C9g/7mwIf07QWaY.jpg?ava=1" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun1-30.userapi.com/Keco-zW33zHxR2jEL6udOF15-cv4nUCwra3C9g/7mwIf07QWaY.jpg?ava=1"  	[MsgId: MMSG-26000]
Action.c(148): Found resource "https://sun1-24.userapi.com/c858124/v858124949/147e2f/u-s8VV8rREs.jpg?ava=1" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(148): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://sun1-24.userapi.com/c858124/v858124949/147e2f/u-s8VV8rREs.jpg?ava=1"  	[MsgId: MMSG-26000]
